\0\0\0\0\0\0Version: 7.95.49 (2271bb6 CY) CRC: b7a28ef3 Date: Mon 2021-11-29 22:50:27 PST Ucode Ver: 1043.2162 FWID 01-c51d9400
cyw43 loaded ok, mac 28:cd:c1:01:01:4a
\0\0setting SPI_BUS_CONTROL 0x204b3
Sending cmd  (262) len 20 flags 393216 status 0
 cur_etheraddr
cyw43_read_reg_u32 0 0x8=0x28
cyw43_read_reg_u32 0 0x8=0x28
bus_gspi_status 0x28 0x0
No packet
cyw43_read_reg_u16 0 0x4=0xbe2020
cyw43_write_reg_u16 0 0x4=0x2020
cyw43_read_reg_u32 0 0x8=0x20128
bus_gspi_status 0x20128 0x100
got ioctl response id=0x6 len=20
cyw43_set_gpio 0=1
Sending cmd \xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 (263) len 16 flags 458754 status 0
\xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 gpioout
cyw43_read_reg_u32 0 0x8=0x28
cyw43_read_reg_u32 0 0x8=0x28
bus_gspi_status 0x28 0x0
No packet
cyw43_read_reg_u16 0 0x4=0xbe2020
cyw43_write_reg_u16 0 0x4=0x2020
cyw43_read_reg_u32 0 0x8=0x20128
bus_gspi_status 0x20128 0x100
got ioctl response id=0x7 len=16
cyw43_set_gpio 0=0
Sending cmd \xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 (263) len 16 flags 524290 status 0
\xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 gpioout
cyw43_read_reg_u32 0 0x8=0x28
cyw43_read_reg_u32 0 0x8=0x28
bus_gspi_status 0x28 0x0
No packet
cyw43_read_reg_u16 0 0x4=0xbe2020
cyw43_write_reg_u16 0 0x4=0x2020
cyw43_read_reg_u32 0 0x8=0x20128
bus_gspi_status 0x20128 0x100
got ioctl response id=0x8 len=16
cyw43_set_gpio 0=1
Sending cmd \xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 (263) len 16 flags 589826 status 0
\xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 gpioout
cyw43_read_reg_u32 0 0x8=0x28
cyw43_read_reg_u32 0 0x8=0x28
bus_gspi_status 0x28 0x0
No packet
cyw43_read_reg_u16 0 0x4=0xbe2020
cyw43_write_reg_u16 0 0x4=0x2020
cyw43_read_reg_u32 0 0x8=0x20128
bus_gspi_status 0x20128 0x100
got ioctl response id=0x9 len=16
cyw43_set_gpio 0=0
Sending cmd \xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 (263) len 16 flags 655362 status 0
\xF0H\xF8wI@"\xCAf
gJg\x8AguOuN\x0F\xCF\xB0B\x07\xD1Y@@\x18\x04\xD1\x10?8`\x82\xF3\x08\x88\x98G\x02\xF0\xCE\xF9 \xBF!m\x89\x08\xFB\xD3`e@\xBFn\x1C0GfLkO\x04!9a\xA1m!mI\x08\xFB\xD2
\xA5 gpioout
cyw43_read_reg_u32 0 0x8=0x28
cyw43_read_reg_u32 0 0x8=0x28
bus_gspi_status 0x28 0x0
No packet
cyw43_read_reg_u16 0 0x4=0xbe2020
cyw43_write_reg_u16 0 0x4=0x2020
cyw43_read_reg_u32 0 0x8=0x20128
bus_gspi_status 0x20128 0x100
got ioctl response id=0xa len=16
cyw43_set_gpio 0=1
